col-12 href,image-style-scale-450x450 src - Logos,Institution Name,Type ,btn-external-underline,btn-external-underline href,Address,coordinates
https://www.geneve-int.ch/index.php/advisory-centre-wto-law-acwl-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-07/ACWL-logo.png?itok=VFN9BHfb,Advisory Centre on WTO Law - ACWL,"International Organisations, Programmes, Funds, Institutes and other",Career opportunities,http://www.acwl.ch/vacancies/,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
https://www.geneve-int.ch/index.php/permanent-mission-afghanistan-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_afghanistan.svg_.png?itok=jjPcvCMR,Afghanistan  - Permanent mission (UN),Permanent Missions and Delegations,,,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
https://www.geneve-int.ch/index.php/whoswho/afghanistan-permanent-mission-wto,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_afghanistan.svg_.png?itok=jjPcvCMR,Afghanistan  - Permanent mission (WTO),Permanent Missions and Delegations,,,"Avenue Blanc 51
1202 Geneva
Switzerland","46.22154866186592, 6.147951252368855"
https://www.geneve-int.ch/index.php/permanent-delegation-african-union-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-07/African-Union-Logo.png?itok=G_R0Hzd2,African Union - Permanent Delegation (UN),Permanent Missions and Delegations,Career opportunities,http://aucareers.org/,"Rue des Pâquis 36
1201 Geneva
Switzerland
","46.21339048061524, 6.150579610039761"
https://www.geneve-int.ch/index.php/permanent-mission-albania-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_albania.svg_.png?itok=Bs6-puj3,Albania - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue du Môle 32
1201 Geneva
Switzerland","46.21326055326364, 6.147476023532721"
https://www.geneve-int.ch/index.php/algeria-permanent-mission-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_algeria.svg__0.png?itok=v1Kt7B8h,Algeria - Permanent Mission (UN),Permanent Missions and Delegations,,,"Route de Lausanne 308
1293 Bellevue
Switzerland","46.25235252287577, 6.1519312542201625"
https://www.geneve-int.ch/index.php/permanent-mission-andorra-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_andorra.svg_.png?itok=hf9XZG1b,Andorra  - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Chantepoulet 1-3
1201 Geneva
Switzerland","46.2078438, 6.1453875"
https://www.geneve-int.ch/index.php/permanent-mission-angola-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_angola.svg_.png?itok=BUVFT9LR,Angola - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
https://www.geneve-int.ch/index.php/secretariat-convention-use-stockpiling-production-and-transfer-anti-personnel-mines-and-their-dest-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-11/Logo%20anti-personnel%20mine%20ban%20convention.png?itok=kp_kzsWO,Anti-Personnel Mine Ban Convention Implementation Support Unit (AP Mine Ban Convention),"International Organisations, Programmes, Funds, Institutes and other",,,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
https://www.geneve-int.ch/index.php/whoswho/antigua-and-barbuda-permanent-mission-un,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2022-10/Antigua-flag.png?itok=IyjVaBzt,Antigua and Barbuda - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
https://www.geneve-int.ch/index.php/permanent-delegation-arab-labor-organization-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2019-09/Logo-Arab_Labor_Organization.jpg?itok=7I9-55La,Arab Labor Organization - Permanent Delegation,Permanent Missions and Delegations,,,"Rue de Lausanne 44
1201 Geneva
Switzerland","46.2138171, 6.1460309"
https://www.geneve-int.ch/index.php/permanent-mission-argentina-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_argentina.svg_.png?itok=ljwm_DPa,Argentina - Permanent Mission (UN),Permanent Missions and Delegations,,,"Route de l'Aéroport 10
1215 Geneva
Switzerland","46.2290965, 6.1057736"
https://www.geneve-int.ch/index.php/permanent-mission-armenia-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_armenia.svg_.png?itok=WZIkDh9k,Armenia - Permanent Mission (UN),Permanent Missions and Delegations,,,"Parc du Château-Banquet 16
1202 Geneva
Switzerland","46.2175705, 6.149758215007873"
https://www.geneve-int.ch/index.php/arms-trade-treaty-secretariat-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-06/attprint2.png?itok=hoUg_vfE,Arms Trade Treaty secretariat - ATT,"International Organisations, Programmes, Funds, Institutes and other",,,"Avenue de France 23
1202 Genève","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-missions-australia-un-conference-disarmament-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_australia.svg_.png?itok=_fbx3Q55,"Australia  - Permanent Mission (UN, Conference on Disarmament, WTO)",Permanent Missions and Delegations,Career opportunities,https://geneva.mission.gov.au/gene/gene.html,"Chemin des Fins 2
1218 Grand-Saconnex
Switzerland","46.2261633, 6.1239301"
https://www.geneve-int.ch/index.php/permanent-mission-austria-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_austria.svg__0.png?itok=9AkSo0C6,Austria - Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue Giuseppe Motta 35-36
1202 Geneva
Switzerland","46.2209235, 6.1366033"
https://www.geneve-int.ch/index.php/azerbaijan-permanent-mission-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_azerbaijan.svg_.png?itok=_4ddx2yj,Azerbaijan Permanent Mission (UN),Permanent Missions and Delegations,,,"Route des Fayards 237
1290 Versoix
Switzerland","46.2741785, 6.1672166"
https://www.geneve-int.ch/index.php/bahamas-permanent-mission-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/bahamas.svg_.png?itok=gP7CViFN,Bahamas - Permanent Mission (UN),Permanent Missions and Delegations,,,"23 Avenue de France
1202 Geneva
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-bahrain-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_bahrain.svg__0.png?itok=BdKXvOD4,Bahrain - Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue Louis-Casaï 84
1216 Cointrin
Switzerland","46.2264308, 6.106298422954416"
https://www.geneve-int.ch/index.php/permanent-mission-bangladesh-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_bangladesh.svg_.png?itok=KewJms1i,Bangladesh - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Lausanne 65
1202 Geneva
Switzerland","46.2155168, 6.1468472"
https://www.geneve-int.ch/index.php/permanent-mission-barbados-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_barbados.svg_.png?itok=9ZPLvfSc,Barbados - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin François-Lehmann 18A
1218 Grand-Saconnex
Switzerland","46.23008, 6.122570"
https://www.geneve-int.ch/index.php/permanent-mission-belarus-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_belarus.svg__0.png?itok=clzTLjPL,Belarus - Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue de Tournay 7
1292 Pregny-Chambésy
Switzerland","46.24359845, 6.1371522075123295"
https://www.geneve-int.ch/index.php/permanent-mission-belgium-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_belgium.svg_.png?itok=4rTUXxOJ,Belgium - Permanent Mission (UN),Permanent Missions and Delegations,Career opportunities,https://unitednationsgeneva.diplomatie.belgium.be/internships,"Rue de Moillebeau 58
1209 Geneva
Switzerland","46.2226927, 6.1309452"
https://www.geneve-int.ch/index.php/permanent-mission-bhutan-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_bhutan.svg_.png?itok=IElmQgzx,Bhutan - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin du Champ-d'Anier 17-19
1209 Geneva
Switzerland","46.2243925, 6.1230933"
https://www.geneve-int.ch/index.php/permanent-mission-bolivia-plurinational-state-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_bolivia.svg__0.png?itok=aCejWJJ-,Bolivia (the Plurinational State of) - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
https://www.geneve-int.ch/index.php/bosnia-and-herzegovina-permanent-mission-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_bosnia_and_herzegovina.svg_.png?itok=tKBf_NPu,Bosnia and Herzegovina - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue Lamartine 22 bis
1203 Geneva
Switzerland","46.21113045, 6.1289167522182435"
https://www.geneve-int.ch/index.php/permanent-mission-botswana-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_botswana.svg_.png?itok=foXf7JYs,Botswana - Permanent Mission (UN),Permanent Missions and Delegations,,,"Allée David-Morse 10
1202 Geneva
Switzerland","46.2263712, 6.1340279"
https://www.geneve-int.ch/index.php/permanent-missions-brazil-un-conference-disarmament-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_brazil.svg_.png?itok=pKDERp2U,"Brazil - Permanent Mission (UN, Conference on Disarmament)",Permanent Missions and Delegations,,,"Chemin Camille-Vidart 15
1202 Geneva
Switzerland","46.2197449, 6.1367197"
https://www.geneve-int.ch/index.php/brazil-permanent-mission-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/500px-flag_of_brazil.svg_.png?itok=Znh8Trbh,Brazil - Permanent Mission (WTO),Permanent Missions and Delegations,,,"Avenue Louis Casaï 71
1216 Cointrin
Switzerland","46.2240829, 6.1078644"
https://www.geneve-int.ch/index.php/whoswho/broadband-commission-sustainable-development-itu-unesco,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-09/Broadband-commission-logo.png?itok=1VMvNyfz,"Broadband Commission for Sustainable Development, ITU, UNESCO","International Organisations, Programmes, Funds, Institutes and other",,,"Place des Nations
1211 Geneva 20
Switzerland","46.22255, 6.139070"
https://www.geneve-int.ch/index.php/permanent-mission-brunei-darussalam-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_brunei.svg_.png?itok=mQ0v8vvH,Brunei Darussalam - Permanent Mission (UN),Permanent Missions and Delegations,,,"Route de Pré-bois 20
1216 Cointrin
Switzerland","46.2245415, 6.1008783"
https://www.geneve-int.ch/index.php/permanent-mission-bulgaria-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_bulgaria.svg_.png?itok=sHdvQmYs,Bulgaria - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin des Crêts-de-Pregny 16
1218 Grand-Saconnex
Switzerland","46.234103, 6.1309295"
https://www.geneve-int.ch/index.php/permanent-mission-burkina-faso-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/burkina_faso.svg_.png?itok=uUbqKO5z,Burkina Faso -  Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-burundi-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_burundi.svg_.png?itok=9tAQGEX9,Burundi -  Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Lausanne 44
1201 Geneva
Switzerland","46.2138171, 6.1460309"
https://www.geneve-int.ch/index.php/permanent-mission-cape-verde-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_cape_verde.svg__0_0.png?itok=NA7OkG19,Cabo Verde (Republic of) -  Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue Blanc 47
1202 Geneva
Switzerland","46.2209797, 6.1477213"
https://www.geneve-int.ch/index.php/cambodia-pm,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_cambodia.svg_.png?itok=SMcUZLkt,Cambodia - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin Taverney 3
Case postale 213
1218 Grand-Saconnex
Switzerland","46.230810, 6.118880"
https://www.geneve-int.ch/index.php/whoswho/cambodia-permanent-mission-wto,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_cambodia.svg_.png?itok=SMcUZLkt,Cambodia -  Permanent Mission (WTO),Permanent Missions and Delegations,,,"Chemin de Taverney 17
1218 Grand-Saconnex
Switzerland","46.229698, 6.119280"
https://www.geneve-int.ch/index.php/permanent-mission-cameroon-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_cameroon.svg__0.png?itok=wbkg0ccm,Cameroon -  Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-canada-un-conference-disarmament-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_canada.svg_.png?itok=VaSe5i6i,"Canada -  Permanent Mission (UN, Conference on Disarmament, WTO)",Permanent Missions and Delegations,,,"Avenue de l'Ariana 5
1202 Geneva
Switzerland","46.2249917, 6.1368091"
https://www.geneve-int.ch/index.php/permanent-mission-central-african-republic-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_the_central_african_republic.svg_.png?itok=eENXzdmk,Central African Republic -  Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin de Taverney 9
1218 Grand-Saconnex
Switzerland","46.230270, 6.120050"
https://www.geneve-int.ch/index.php/centre-humanitarian-dialogue-hd-centre-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2019-09/Logo-HD.jpg?itok=EAP2l8oD,Centre for Humanitarian Dialogue - HD Centre,"International Organisations, Programmes, Funds, Institutes and other",Career opportunities,https://www.hdcentre.org/jobs/,"Rue de Lausanne 114
1202 Geneva
Switzerland","46.2183994, 6.1516727"
https://www.geneve-int.ch/index.php/permanent-mission-chad-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_chad.svg_.png?itok=fJ5rML5J,Chad - Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue d'Aïre 40
1203 Geneva
Switzerland","46.2074312, 6.122540001149035"
https://www.geneve-int.ch/index.php/permanent-mission-chile-un-conference-disarmament-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_chile.svg__0.png?itok=V5-m_hZM,"Chile - Permanent Mission (UN, Conference on Disarmament, WTO)",Permanent Missions and Delegations,,,"Rue de Moillebeau 58
1209 Geneva
Switzerland","46.2226927, 6.1309452"
https://www.geneve-int.ch/index.php/permanent-mission-china-un-conference-disarmament-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_the_peoples_republic_of_china.svg__0.png?itok=iEeiHz8L,"China - Permanent Mission (UN, Conference on Disarmament)",Permanent Missions and Delegations,,,"Chemin de Surville 11
1213 Petit-Lancy
Switzerland","46.192173249999996, 6.1256339849526995"
https://www.geneve-int.ch/index.php/china-permanent-mission-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/500px-flag_of_the_peoples_republic_of_china.svg_.png?itok=QlJdSpdR,China - Permanent Mission (WTO),Permanent Missions and Delegations,,,"Route de Lausanne 228
1292 Chambésy
Switzerland","46.23308935, 6.150084950805223"
https://www.geneve-int.ch/index.php/permanent-mission-colombia-un-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_colombia.svg__0.png?itok=c6Hs3Uvd,Colombia - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin du Champ-d'Anier 17-19
1209 Geneva
Switzerland","46.2243925, 6.1230933"
https://www.geneve-int.ch/index.php/colombia-permanent-mission-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/500px-flag_of_colombia.svg_.png?itok=CTqZ8Hd-,Colombia - Permanent Mission (WTO),Permanent Missions and Delegations,,,"Rue de Lausanne 80-82
1202 Geneva
Switzerland","46.217619, 6.1481622"
https://www.geneve-int.ch/index.php/permanent-mission-comoros-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_the_comoros.svg__0.png?itok=CW4QCMsh,Comoros - Permanent Mission  (UN),Permanent Missions and Delegations,,,"Avenue de France 23
1202 Genève
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-congo-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_the_republic_of_the_congo.svg__0.png?itok=Rbzg7ixg,Congo - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue Chabrey 8
1202 Geneva
Switzerland","46.215948499999996, 6.129546394416728"
https://www.geneve-int.ch/index.php/whoswho/cooperation-council-arab-states-gulf,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2020-10/logo-arab-council.png?itok=1dS5UOl2,Cooperation Council for the Arab States of the Gulf,Permanent Missions and Delegations,,,"Avenue de Tournay 7
1292 Chambésy - Geneva","46.24359845, 6.1371522075123295"
https://www.geneve-int.ch/index.php/costa-rica-permanent-mission-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_costa_rica.svg__2.png?itok=10Bw6lOp,Costa Rica - Permanent Mission (UN),Permanent Missions and Delegations,,,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-costa-rica-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_costa_rica.svg__1.png?itok=KKOyef85,Costa Rica - Permanent Mission (WTO),Permanent Missions and Delegations,,,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
https://www.geneve-int.ch/index.php/council-europe-permanent-delegation-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-council_of_europe_logo.svg_.png?itok=587E6yEj,Council of Europe - Permanent Delegation (UN),Permanent Missions and Delegations,,,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/whoswho/court-osce-court-conciliation-and-arbitration-within-osce,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2023-01/Logo-OSCE-CCA.png?itok=g9aIvKOS,Court OSCE - Court of Conciliation and Arbitration within the OSCE,"International Organisations, Programmes, Funds, Institutes and other",,,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-croatia-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_croatia.svg__0.png?itok=MiYRTMab,Croatia - Permanent Mission (UN),Permanent Missions and Delegations,,,"Route de Ferney 11
1202 Genève
Switzerland","46.2238846, 6.1342599"
https://www.geneve-int.ch/index.php/permanent-mission-cuba-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_cuba.svg_.png?itok=FI4XpSV7,Cuba - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin de Valérie 100
1292 Chambésy
Switzerland","46.2501534, 6.13996795"
https://www.geneve-int.ch/index.php/permanent-mission-cyprus-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_cyprus.svg__0.png?itok=decCsaBu,Cyprus - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue du Grand-Pré 66
1202 Geneva
Switzerland","46.2160175, 6.1323594"
https://www.geneve-int.ch/index.php/permanent-mission-czech-republic-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_the_czech_republic.svg_.png?itok=AhsOFCvp,Czech Republic  - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin Louis-Dunant 17
1202 Geneva
Switzerland","46.219930, 6.136440"
https://www.geneve-int.ch/index.php/permanent-mission-democratic-peoples-republic-korea-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_north_korea.svg_.png?itok=tERwlDng,Democratic People's Republic of Korea  - Permanent Mission (UN),Permanent Missions and Delegations,,,"Chemin de Plonjon 1
1207 Geneva
Switzerland","46.210034050000004, 6.170458295347946"
https://www.geneve-int.ch/index.php/permanent-mission-democratic-republic-congo-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_the_democratic_republic_of_the_congo.svg__0.png?itok=RcMsf8Ag,Democratic Republic of the Congo  - Permanent Mission  (UN),Permanent Missions and Delegations,,,"23 Avenue de France
1202 Genève
Switzerland","46.2200491, 6.143868"
https://www.geneve-int.ch/index.php/permanent-mission-denmark-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_denmark.svg__0.png?itok=iKsudI8U,Denmark - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Moillebeau 56
1209 Geneva
Switzerland","46.2225217, 6.130719"
https://www.geneve-int.ch/index.php/permanent-mission-djibouti-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_djibouti.svg__0.png?itok=V6nNTzhH,Djibouti - Permanent Mission  (UN),Permanent Missions and Delegations,,,"Chemin Louis-Dunant 19
1202 Geneva
Switzerland","46.219480, 6.136240"
https://www.geneve-int.ch/index.php/permanent-mission-dominican-republic-un,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/dominican_republic.png?itok=6J9crqyb,Dominican Republic  - Permanent Mission (UN),Permanent Missions and Delegations,,,"Rue de Lausanne 63
1202 Geneva
Switzerland","46.2153273, 6.1467053"
https://www.geneve-int.ch/index.php/whoswho/dominican-republic-permanent-mission-wto,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/sites/cooperationinternationalegeneve.ch/files/logo/dominican_republic.png?itok=6J9crqyb,Dominican Republic  - Permanent Mission (WTO),Permanent Missions and Delegations,,,"Avenue Giuseppe Motta 31-33 (1er étage)
1202 Geneva
Switzerland","46.219180, 6.134050"
https://www.geneve-int.ch/index.php/whoswho/drugs-neglected-diseases-initiative-dndi,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2023-02/Logo-DNDi.png?itok=euSsWQNP,Drugs for Neglected Diseases Initiative - DNDi,"International Organisations, Programmes, Funds, Institutes and other",Career opportunities,https://dndi.org/work-with-us/job-opportunities/,"Chemin Camille-Vidart 15
1202 Geneva
Switzerland","46.2197449, 6.1367197"
https://www.geneve-int.ch/index.php/permanent-mission-ecuador-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_ecuador.svg__0.png?itok=0kj7Ykmw,"Ecuador - Permanent Mission (UN, WTO)",Permanent Missions and Delegations,,,"Chemin Camille-Vidart 15
1202 Geneva
Switzerland","46.2197449, 6.1367197"
https://www.geneve-int.ch/index.php/whoswho/education-cannot-wait-ecw-geneva-office,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-07/Education-logo.png?itok=UDMLq9EJ,Education Cannot Wait - ECW Geneva Office,"International Organisations, Programmes, Funds, Institutes and other",,,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
https://www.geneve-int.ch/index.php/permanent-mission-egypt-un-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_egypt.svg__0.png?itok=8ZKj8gUx,Egypt - Permanent Mission (UN),Permanent Missions and Delegations,,,"Route de Lausanne 261
1292 Chambésy
Switzerland","46.23944265, 6.147692412294379"
https://www.geneve-int.ch/index.php/permanent-mission-el-salvador-un-wto-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/geint/logo/500px-flag_of_el_salvador.svg__0.png?itok=Or8SbTry,"El Salvador - Permanent Mission (UN, WTO)",Permanent Missions and Delegations,,,"Rue de Lausanne 65
1202 Geneva
Switzerland","46.2155168, 6.1468472"
https://www.geneve-int.ch/index.php/enhanced-integrated-framework-eif-0,https://www.geneve-int.ch/sites/default/files/styles/scale_450x450/public/2021-07/Eif-logo.jpg?itok=xNDchgi2,Enhanced Integrated Framework - EIF,"International Organisations, Programmes, Funds, Institutes and other",,,"EIF Executive Secretariat at the WTO
Rue de Lausanne 154
1211 Geneva 2
Switzerland","46.223100, 6.149760"
