Organization,Category,Year,Value,Address,coordinates
gichd geneva international centre for humanitarian demining,Energy,2022,12.6,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Mobility,2022,106.1,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Consumables,2022,14.9,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Waste,2022,0.2,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Food and  Hotels,2022,90.8,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Energy,2021,16,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Mobility,2021,116,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Consumables,2021,13,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Waste,2021,0,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
gichd geneva international centre for humanitarian demining,Food and  Hotels,2021,73,"Chemin Eugène-Rigot 2C
1202 Geneva
Switzerland","46.2232015, 6.1437187"
diplomatic club of geneva,Energy,2022,1.3,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Mobility,2022,0.4,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Consumables,2022,0,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Waste,2022,0,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Food and  Hotels,2022,2.9,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Energy,2021,0.1,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Mobility,2021,0.4,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Consumables,2021,0.2,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Waste,2021,0.0,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
diplomatic club of geneva,Food and  Hotels,2021,9.9,"Rue de Lausanne 139
1202 Genève
Switzerland","46.217619, 6.1481622"
permanent mission of the fiji republic,Energy,2022,0.1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Mobility,2022,15.9,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Consumables,2022,0.1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Waste,2022,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Food and  Hotels,2022,0.5,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Energy,2021,4,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Mobility,2021,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Consumables,2021,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Waste,2021,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Food and  Hotels,2021,2,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Energy,2020,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Mobility,2020,23,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Food / Hotels,2020,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Waste,2020,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the fiji republic,Consumables,2020,4,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
un human rights office of the high commissioner for human rights,Energy,2022,319.8,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Mobility,2022,1043,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Consumables,2022,19.3,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Waste,2022,4.9,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Food and  Hotels,2022,,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Energy,2021,232,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Mobility,2021,709,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Consumables,2021,375,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Waste,2021,25,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Food and  Hotels,2021,0,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Energy,2020,234,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Mobility (*),2020,3927,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Food / Hotels,2020,N/R,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Waste,2020,13,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
un human rights office of the high commissioner for human rights,Consumables,2020,25,"Rue Varembé, 3
1202 Genève
Switzerland
","46.22092633253714, 6.139227211889732"
icva international council of voluntary agencies,Energy,2022,6.5,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Mobility,2022,8.9,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Consumables,2022,1.1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Waste,2022,0.1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Food and  Hotels,2022,6,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Energy,2021,10,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Mobility,2021,3,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Consumables,2021,1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Waste,2021,0,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
icva international council of voluntary agencies,Food and  Hotels,2021,11,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Energy,2022,6.1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Mobility,2022,17.1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Consumables,2022,2.6,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Waste,2022,0.1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Food and  Hotels,2022,22.1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Energy,2021,4,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Mobility,2021,18,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Consumables,2021,1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Waste,2021,0,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Food and  Hotels,2021,13,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Energy,2020,6,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Mobility,2020,120,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Food / Hotels,2020,15,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Waste,2020,1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
path foundation for appropriate technologies in health,Consumables,2020,1,"Palais des Nations
Avenue de la Paix 8-14
1211 Genève
Switzerland","46.225705500000004, 6.140806439130429"
permanent delegation of the european union,Energy,2022,31.9,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Mobility,2022,57.1,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Consumables,2022,15.1,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Waste,2022,0,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Food and  Hotels,2022,49.4,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Energy,2021,63,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Mobility,2021,37,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Consumables,2021,11,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Waste,2021,0,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Food and  Hotels,2021,54,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Energy,2020,42,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Mobility,2020,70,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Food / Hotels,2020,57,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Waste,2020,13,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
permanent delegation of the european union,Consumables,2020,9,"Rue du Grand-Pré 64
1202 Geneva
Switzerland","46.2156717, 6.1322563"
unhcr the un refugee agency,Energy,2022,"215,5","Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Mobility,2022,"490,3","Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Consumables,2022,,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Waste,2022,"154,5","Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Food and  Hotels,2022,,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Energy,2021,149,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Mobility,2021,486,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Consumables,2021,188,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Waste,2021,14,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Food and  Hotels,2021,0,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Energy,2020,92,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Mobility,2020,1079,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Food / Hotels,2020,92,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Waste,2020,13,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
unhcr the un refugee agency,Consumables,2020,240,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
ebu european broadcasting union,Energy,2022,517,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Mobility,2022,173.9,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Consumables,2022,29,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Waste,2022,21.2,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Food and  Hotels,2022,66.1,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Energy,2021,393,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Mobility,2021,228,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Consumables,2021,28,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Waste,2021,29,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Food and  Hotels,2021,37,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Energy,2020,270,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Mobility,2020,1107,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Food and  Hotels,2020,286,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Waste,2020,29,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
ebu european broadcasting union,Consumables,2020,26,"Esplanade des Particules 1
1211 Geneva
Switzerland","46.2330338, 6.0556926"
permanent mission of the republic of costa rica,Energy,2022,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Mobility,2022,0.1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Consumables,2022,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Waste,2022,0.2,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Food and  Hotels,2022,3.1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Energy,2021,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Mobility,2021,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Consumables,2021,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Waste,2021,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Food and  Hotels,2021,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Energy,2020,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Mobility,2020,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Food / Hotels,2020,3,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Waste,2020,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of the republic of costa rica,Consumables,2020,3,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of ireland,Energy,2022,72,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Mobility,2022,9,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Consumables,2022,4,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Waste,2022,0,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Food and  Hotels,2022,10,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Energy,2021,0,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Mobility,2021,11,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Food / Hotels,2021,6,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Waste,2021,1,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
permanent mission of ireland,Consumables,2021,3,"Rue de Moillebeau 56-58
1209 Geneva","46.2205313, 6.1295725"
office of the united nations in geneva,Energy,2022,2117.9,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Mobility,2022,19.9,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Consumables,2022,15.5,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Waste,2022,132.8,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
