Organization,Category,Year,Value,Address,coordinates
office of the united nations in geneva,Food and  Hotels,2022,1.7,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Energy,2021,1739,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Mobility,2021,18,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Consumables,2021,48,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Waste,2021,171,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Food and  Hotels,2021,650,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Energy,2020,2084,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Mobility,2020,83,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Food / Hotels (*),2020,1130,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Waste,2020,95,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
office of the united nations in geneva,Consumables,2020,N/R,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
geneva call,Energy,2022,21,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Mobility,2022,26,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Consumables,2022,4,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Waste,2022,1,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Food and  Hotels,2022,27,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Energy,2021,21,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Mobility,2021,157,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Food / Hotels,2021,32,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Waste,2021,1,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
geneva call,Consumables,2021,3,"Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
upov international union for the protection of new varieties of plants,Energy,2022,22.5,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Mobility,2022,1.3,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Consumables,2022,,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Waste,2022,0.7,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Food and  Hotels,2022,,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Energy,2021,18,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Mobility,2021,31,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Consumables,2021,0,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Waste,2021,0,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Food and  Hotels,2021,0,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Energy,2020,18,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Mobility,2020,81,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Food / Hotels,2020,N/R,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Waste,2020,2,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
upov international union for the protection of new varieties of plants,Consumables,2020,N/R,"Chemin des Colombettes 34
1211 Geneva
Switzerland","46.2218286, 6.137159"
permanent mission of finland,Energy,2022,3.2,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Mobility,2022,13.2,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Consumables,2022,18.6,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Waste,2022,0.4,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Food and  Hotels,2022,22.1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Energy,2021,21,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Mobility,2021,4,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Consumables,2021,2,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Waste,2021,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Food and  Hotels,2021,17,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Energy,2020,21,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Mobility,2020,8,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Food / Hotels,2020,8,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Waste,2020,0,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
permanent mission of finland,Consumables,2020,1,"Avenue de France 23
1202 Geneva
Switzerland","46.2200491, 6.143868"
fipoi foundation for buildings for international organisations,Energy,2022,21.3,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Mobility,2022,36.2,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Consumables,2022,3,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Waste,2022,0.4,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Food and  Hotels,2022,44,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Energy,2021,19,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Mobility,2021,63,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Consumables,2021,9,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Waste,2021,1,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Food and  Hotels,2021,32,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Energy,2020,17,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Mobility,2020,40,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Food / Hotels,2020,23,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Waste,2020,1,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
fipoi foundation for buildings for international organisations,Consumables,2020,10,"Boulevard du Théâtre 4
1204 Genève","46.2022496, 6.1416388"
permanent mission of the principality of monaco,Energy,2022,21,"Rue du Môle 32
1201 Geneva
Switzerland","46.21326055326364, 6.147476023532721"
permanent mission of the principality of monaco,Mobility,2022,4,"Rue du Môle 32
1201 Geneva
Switzerland","46.21326055326364, 6.147476023532721"
permanent mission of the principality of monaco,Food / Hotels,2022,4,"Rue du Môle 32
1201 Geneva
Switzerland","46.21326055326364, 6.147476023532721"
permanent mission of the principality of monaco,Waste,2022,0,"Rue du Môle 32
1201 Geneva
Switzerland","46.21326055326364, 6.147476023532721"
permanent mission of the principality of monaco,Consumables,2022,16,"Rue du Môle 32
1201 Geneva
Switzerland","46.21326055326364, 6.147476023532721"
permanent mission of the republic of rwanda,Energy,2022,11.6,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Mobility,2022,4.8,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Consumables,2022,3.6,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Waste,2022,0,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Food and  Hotels,2022,2.5,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Energy,2021,26,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Mobility,2021,7,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Consumables,2021,3,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Waste,2021,0,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Food and  Hotels,2021,11,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Energy,2020,22,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Mobility,2020,11,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Food / Hotels,2020,5,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Waste,2020,0,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
permanent mission of the republic of rwanda,Consumables,2020,6,"Rue de Lausanne 80
1201 Geneva
Switzerland","46.2167065, 6.1480928"
world intellectual property organization,Energy,2022,2141.4,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Mobility,2022,259.5,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Consumables,2022,,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Waste,2022,63.5,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Food and  Hotels,2022,,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Energy,2021,1813,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Mobility,2021,578,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Consumables,2021,0,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Waste,2021,77,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Food and  Hotels,2021,0,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Energy,2020,1827,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Mobility,2020,2081,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Food / Hotels,2020,N/R,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Waste,2020,224,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
world intellectual property organization,Consumables,2020,N/R,"Route de Ferney 150
1218 Grand Saconnex","46.2299159, 6.1286488"
united nations environment programme geneva office,Energy,2022,34.0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Mobility,2022,8.0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Consumables,2022,0.0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Waste,2022,0.0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Food and  Hotels,2022,0.0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Energy,2021,23,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Mobility,2021,133,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Consumables,2021,0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Waste,2021,0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Food and  Hotels,2021,0,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Energy,2020,111,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Mobility(*),2020,729,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Food / Hotels,2020,N/R,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Waste,2020,N/R,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
united nations environment programme geneva office,Consumables,2020,N/R,"International Environment House
Chemin des Anémones 11-13
1219 Châtelaine
Switzerland","46.213180, 6.111240"
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Energy,2022,38.1,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Mobility,2022,12,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Consumables,2022,3.2,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Waste,2022,0,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Food and  Hotels,2022,23.7,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Energy,2021,31,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Mobility,2021,16,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Consumables,2021,0,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Waste,2021,0,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Food and  Hotels,2021,40,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Energy,2020,27,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Mobility,2020,321,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Food / Hotels,2020,34,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Waste,2020,3,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
nrc norwegian refugee council geneva office idmc internal displacement monitoring centre,Consumables,2020,11,"Avenue Giuseppe Motta 31-33
1202 Geneva
Switzerland
","46.21934176011838, 6.134093111889695 "
graduate institute geneva,Energy,2022,"733,6","Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
graduate institute geneva,Mobility,2022,"0,0","Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
graduate institute geneva,Consumables,2022,"64,0","Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
graduate institute geneva,Waste,2022,"72,8","Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
graduate institute geneva,Food and  Hotels,2022,"0,1","Rue de Varembé 7
1202 Geneva
Switzerland","46.2213651, 6.1395961"
fondation pour geneve,Energy,2022,3.1,,
fondation pour geneve,Mobility,2022,0.1,,
fondation pour geneve,Consumables,2022,1.3,,
fondation pour geneve,Waste,2022,0.1,,
fondation pour geneve,Food and  Hotels,2022,1.7,,
permanent mission of france,Energy,2022,166.4,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Mobility,2022,5.3,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Consumables,2022,1.7,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Waste,2022,1.2,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Food and  Hotels,2022,0.8,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Energy,2021,170,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Mobility,2021,21,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Consumables,2021,7,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
permanent mission of france,Waste,2021,2,"Chemin du Petit-Saconnex 28B
1209 Geneva
Switzerland","46.222618, 6.1329042"
